,city,energy_star_score_2014,energy_star_score_2015,energy_star_score_2016,eui_2014,eui_2015,eui_2016,gba,id,prop_type,year_built,zip
0,Chicago,64.0,40.0,40.0,72.0,138.8,131.3,335281.0,250150,Office,1912,60654
1,Chicago,1.0,1.0,3.0,302.0,311.5,288.8,373995.0,250138,Hospital (General Medical & Surgical),1981,60615
2,Chicago,85.0,88.0,86.0,89.0,84.7,88.6,1129407.0,250134,Office,1924,60604
3,Chicago,80.0,80.0,82.0,61.0,64.5,61.0,1506959.0,250129,Office,2007,60654
4,Chicago,16.0,12.0,9.0,227.0,234.7,256.1,1205371.0,250128,Hospital (General Medical & Surgical),2013,60637
5,Chicago,12.0,10.0,100.0,251.0,251.3,92.3,430772.0,250127,Hospital (General Medical & Surgical),1983,60637
6,Chicago,,,,206.0,201.1,234.1,538062.0,250126,Ambulatory Surgical Center,1996,60637
7,Chicago,3.0,30.0,42.0,326.0,227.4,218.2,394171.0,250125,Hospital (General Medical & Surgical),2006,60637
8,Chicago,83.0,84.0,81.0,74.0,73.4,83.1,488322.0,250124,Office,1927,60637
9,Chicago,76.0,36.0,35.0,62.0,162.1,172.9,411500.0,250115,Office,1911,60602
10,Chicago,6.0,13.0,12.0,163.0,154.4,151.6,430443.0,250056,K-12 School,1975,60607
11,Chicago,90.0,98.0,97.0,57.0,45.6,49.5,248453.0,250055,K-12 School,1928,60625
12,Chicago,82.0,86.0,82.0,61.0,58.9,65.1,388970.0,250053,K-12 School,1939,60634
13,Chicago,66.0,90.0,92.0,80.0,60.4,63.6,398320.0,250052,K-12 School,1934,60634
14,Chicago,19.0,26.0,40.0,117.0,109.6,99.2,284691.0,250051,K-12 School,2003,60620
15,Chicago,66.0,85.0,77.0,60.0,50.0,54.1,345406.0,250048,K-12 School,1957,60638
16,Chicago,54.0,55.0,64.0,79.0,91.4,88.2,298432.0,168174,K-12 School,1928,60632
17,Chicago,63.0,87.0,89.0,80.0,70.2,72.2,341821.0,167562,K-12 School,1901,60614
18,Chicago,80.0,84.0,86.0,85.0,81.2,78.7,1327735.0,160438,Office,2009,60606
19,Chicago,,,,248.0,243.4,254.1,1008416.0,160196,Museum,1892,60603
20,Chicago,81.0,77.0,76.0,65.0,65.8,71.6,279320.0,160137,Office,1973,60607
21,Chicago,5.0,1.0,1.0,88.0,167.6,166.9,143342.0,250046,K-12 School,1968,60605
22,Chicago,13.0,24.0,22.0,99.0,105.7,112.5,255116.0,250038,K-12 School,1914,60628
23,Chicago,,,,167.0,191.2,186.4,496817.0,250004,College/University,2007,60621
24,Chicago,77.0,80.0,78.0,56.0,55.3,59.0,477123.0,250001,Office,1991,60602
25,Chicago,,,,93.0,101.3,93.0,611255.0,112638,Prison/Incarceration,1974,60612
26,Chicago,,,,464.0,345.1,469.3,479503.0,110848,Laboratory,2005,60637
27,Chicago,,,,156.0,143.9,143.9,4570176.0,109613,Prison/Incarceration,1926,60608
28,Chicago,69.0,87.0,91.0,121.0,71.6,61.4,289000.0,107850,Office,1926,60606
29,Chicago,85.0,70.0,11.0,33.0,39.7,128.2,272432.0,106819,K-12 School,1969,60615
30,Chicago,88.0,92.0,91.0,70.0,66.4,72.6,787045.0,101854,Office,1964,60606
31,Chicago,92.0,95.0,95.0,77.0,68.9,73.0,688275.0,101850,Office,1962,60601
32,Chicago,43.0,57.0,73.0,90.0,79.8,68.4,699446.5,101848,Office,1973,60606
33,Chicago,88.0,93.0,91.0,48.0,43.2,45.7,789024.0,101846,Office,1985,60606
34,Chicago,58.0,52.0,55.0,134.0,145.9,151.9,512369.0,101841,Office,1910,60604
35,Chicago,94.0,95.0,96.0,65.0,63.7,58.6,787045.0,101839,Office,1966,60606
36,Chicago,85.0,89.0,88.0,57.0,54.1,54.5,778325.0,101838,Office,2003,60606
37,Chicago,76.0,75.0,87.0,63.0,65.2,53.9,716245.0,101834,Office,1991,60606
38,Chicago,74.0,80.0,77.0,83.0,76.9,80.4,454346.0,101830,Office,2002,60661
39,Chicago,74.0,82.0,91.0,94.0,79.4,65.9,700059.0,101827,Office,1914,60602
40,Chicago,73.0,79.0,83.0,59.0,54.5,52.0,733118.0,101813,Office,1984,60601
41,Chicago,74.0,77.0,81.0,110.0,102.3,101.9,878884.0,101804,Office,1965,60611
42,Chicago,76.0,84.0,81.0,61.0,55.7,58.7,2059714.0,101801,Office,1981,60601
43,Chicago,69.0,70.0,73.0,69.0,70.0,68.2,874000.0,101799,Office,1981,60606
44,Chicago,73.0,82.0,88.0,107.0,96.9,91.1,976496.0,101798,Office,1968,60606
45,Chicago,90.0,94.0,95.0,62.0,61.3,61.8,1015129.0,101797,Office,1979,60601
46,Chicago,69.0,79.0,77.0,99.0,89.2,83.8,622883.0,101795,Office,1969,60611
47,Chicago,87.0,89.0,92.0,50.0,50.2,47.6,721992.0,101794,Office,1989,60606
48,Chicago,82.0,88.0,91.0,50.0,50.6,46.6,899237.0,101791,Office,1980,60603
49,Chicago,,,,85.0,79.59999999999998,78.5,621000.0,101790,Office,1927,60601
50,Chicago,72.0,80.0,83.0,64.0,59.0,58.7,1001834.0,101789,Office,1982,60606
51,Chicago,80.0,89.0,87.0,58.0,47.1,53.2,1012961.0,101788,Office,1982,60606
52,Chicago,98.0,,90.0,74.0,88.7,95.3,979270.0,101787,Office,1918,60606
53,Chicago,85.0,82.0,77.0,63.0,68.6,68.7,2662457.0,101770,Office,1983,60606
54,Chicago,83.0,81.0,85.0,53.0,56.2,53.9,1153218.0,101765,Office,1992,60601
55,Chicago,81.0,85.0,87.0,90.0,80.5,77.6,1541766.0,101762,Courthouse,1965,60602
56,Chicago,79.0,82.0,83.0,74.0,68.3,67.5,1392096.0,101760,Office,1989,60601
57,Chicago,90.0,90.0,87.0,72.0,72.2,63.4,3176860.0,101757,Mixed Use Property,1975,60604
58,Chicago,53.0,52.0,55.0,109.0,109.1,111.6,638592.0,101756,Office,1906,60602
59,Chicago,53.0,58.0,57.0,123.0,117.5,120.1,1526102.0,101755,Office,1974,60603
60,Chicago,84.0,86.0,91.0,92.0,89.9,87.0,1237455.0,101753,Office,1971,60606
61,Chicago,81.0,81.0,78.0,68.0,68.4,70.4,1200836.0,101745,Office,1992,60601
62,Chicago,77.0,78.0,78.0,91.0,92.0,95.3,1603374.0,101744,Office,2001,60606
63,Chicago,44.0,48.0,51.0,112.0,111.0,108.0,1200000.0,101742,Office,1985,60601
64,Chicago,83.0,84.0,84.0,58.0,58.6,59.0,942732.0,101739,Office,2005,60603
65,Chicago,77.0,78.0,80.0,84.0,83.2,81.0,2218838.0,101738,Office,2010,60601
66,Chicago,79.0,82.0,87.0,77.0,74.8,72.3,1687710.0,101736,Office,2005,60606
67,Chicago,82.0,87.0,82.0,73.0,59.1,75.8,1841736.0,101735,Retail Store,1879,60602
68,Chicago,71.0,74.0,78.0,97.0,92.2,83.8,741315.0,101733,Office,1929,60606
69,Chicago,90.0,91.0,92.0,84.0,84.0,81.8,1809140.0,101731,Office,1928,60604
70,Chicago,77.0,81.0,86.0,75.0,70.6,70.0,1222281.0,101729,Financial Office,2004,60661
71,Chicago,73.0,85.0,81.0,72.0,58.1,68.4,1855810.0,101727,Office,1986,60661
72,Chicago,85.0,89.0,90.0,52.0,51.5,51.6,1153491.0,101722,Office,1992,60661
73,Chicago,77.0,80.0,82.0,96.0,97.6,99.0,1652550.0,101720,Office,2002,60603
74,Chicago,72.0,74.0,75.0,67.0,65.7,66.3,1515404.3,101718,Office,1981,60602
75,Chicago,64.0,69.0,70.0,90.0,90.4,96.2,1674462.0,101717,Office,1972,60603
76,Chicago,71.0,78.0,81.0,70.0,64.1,62.4,1433821.0,101716,Office,1990,60606
77,Chicago,79.0,77.0,72.0,63.0,66.3,71.6,2960211.0,101715,Office,1989,60606
78,Chicago,84.0,82.0,92.0,95.0,95.7,85.5,3193966.0,101713,Office,1972,60601
79,Chicago,,,,76.0,75.3,71.4,1742899.0,101709,Office,1929,60606
80,Chicago,74.0,84.0,75.0,86.0,59.1,88.1,1215747.0,101708,Office,1972,60601
81,Chicago,73.0,85.0,74.0,89.0,58.1,86.5,1281847.0,101707,Office,1969,60601
82,Chicago,,,,136.0,124.6,126.8,273613.0,101686,Strip Mall,1958,60656
83,Chicago,82.0,85.0,87.0,59.0,57.2,55.9,676939.0,101682,Office,1985,60631
84,Chicago,31.0,36.0,38.0,246.0,237.4,237.5,1096075.0,101681,Hospital (General Medical & Surgical),1953,60631
85,Chicago,75.0,76.0,66.0,77.0,81.5,96.8,417395.0,101679,Office,1980,60631
86,Chicago,72.0,77.0,72.0,68.0,65.1,70.8,441327.0,101674,Office,1983,60631
87,Chicago,,,,45.0,40.9,39.4,517424.0,101569,Adult Education,1893,60605
88,Chicago,97.0,98.0,99.0,47.0,46.1,45.4,496749.0,101567,Office,1890,60604
89,Chicago,,,,64.0,64.0,62.1,701699.0,101562,College/University,1910,60604
90,Chicago,70.0,62.0,67.0,95.0,102.4,100.6,644389.0,101560,Office,1912,60605
91,Chicago,90.0,92.0,93.0,46.0,43.4,41.7,828102.0,101559,Office,1991,60604
92,Chicago,,,,86.0,85.1,91.4,9245333.0,101551,Convention Center,1971,60616
93,Chicago,31.0,32.0,24.0,229.0,233.3,250.8,750000.0,101547,Hospital (General Medical & Surgical),1968,60616
94,Chicago,,,,35.0,33.9,96.4,544380.0,101492,College/University,1993,60634
95,Chicago,,,,481.0,464.3,464.5,376735.0,158868,Laboratory,2009,60637
96,Chicago,79.0,80.0,84.0,80.0,76.3,72.6,264980.0,158438,Office,1962,60611
97,Chicago,87.0,87.0,87.0,69.0,69.7,73.6,251826.0,158405,Office,1958,60606
98,Chicago,,,,157.0,60.2,59.2,284000.0,158403,College/University,1992,60661-3061
99,Chicago,65.0,62.0,87.0,76.0,80.7,64.0,1085869.0,158184,Office,1980,60603
100,Chicago,85.0,83.0,85.0,69.0,70.3,73.0,1364257.0,158133,Office,2009,60654
101,Chicago,74.0,83.0,,74.0,67.4,142.5,2429909.0,158121,Financial Office,1967,60603
102,Chicago,88.0,95.0,95.0,50.0,42.4,45.3,252250.0,158088,Office,1969,60631
